"RecipeID","Name","식품대분류","식품상세분류","1회제공량","calories","carbohydrate","protein","fat","sugar","sodium"
1,"게국지","국 및 탕류","어패류국.탕",100,37.75,2.88,4.08,1.1,0.98,367.93
2,"곰치국","국 및 탕류","어패류국.탕",100,41.93,2.39,5.43,1.18,0.28,380.21
3,"굴국밥","국 및 탕류","어패류국.탕",100,105.08,13.6,6.52,2.74,0.05,251.6
4,"김치국","국 및 탕류","채소류국.탕",100,19.78,2.33,1.2,0.62,0.64,364.91
5,"떡만둣국","국 및 탕류","기타 국류",100,89.27,15.82,2.87,1.62,0.02,282.88
6,"만둣국","국 및 탕류","기타 국류",100,62.01,6.83,3.06,2.49,0.44,338.28
7,"맑은감자국","국 및 탕류","채소류국.탕",100,31.57,4.94,1.19,0.79,0.74,244.61
8,"매생이국","국 및 탕류","어패류국.탕",100,23.8,2.68,2,0.56,0.08,284.06
9,"무된장국","국 및 탕류","채소류국.탕",100,23.11,3.27,1.36,0.53,1.31,386.99
10,"미소된장국","국 및 탕류","채소류국.탕",100,25.33,1.87,1.87,1.2,0.47,344.69
11,"바지락조개국","국 및 탕류","어패류국.탕",100,28.55,1.84,4,0.56,0.24,290.21
12,"뼈다귀해장국","국 및 탕류","육류국.탕",100,71.4,2.34,7.46,3.57,0.57,308.82
13,"선지해장국","국 및 탕류","육류국.탕",100,31.2,1.67,4.93,0.54,0.39,307.45
14,"소고기무국","국 및 탕류","육류국.탕",100,30.75,1.95,3.55,1,0.88,266.76
15,"시래기된장국","국 및 탕류","채소류국.탕",100,22,2.44,1.49,0.69,0.29,338.59
16,"올갱이국","국 및 탕류","어패류국.탕",100,24.04,2.17,2.28,0.7,0.27,336.19
17,"우거지해장국","국 및 탕류","채소류국.탕",100,25.73,2.25,1.98,0.98,0.42,341.6
18,"우렁된장국","국 및 탕류","어패류국.탕",100,49,3.84,4.92,1.54,0.72,426.84
19,"홍합미역국","국 및 탕류","어패류국.탕",100,25.69,1.78,3.03,0.72,0,314.41
20,"황태해장국","국 및 탕류","어패류국.탕",100,30.28,0.95,4.08,1.13,0.25,255.51
21,"소고기샤브샤브","찌개 및 전골류","육류찌개.전골",100,43.96,2.45,4.85,1.63,0.4,187.07
22,"초당순두부","국 및 탕류","채소류국.탕",100,58.08,1.76,5.46,3.24,0.1,133.71
23,"고등어찌개","찌개 및 전골류","어패류찌개.전골",100,100.27,4.27,8.15,5.62,1.23,430.68
24,"김치찌개","찌개 및 전골류","채소류찌개.전골",100,60.76,2.98,3.77,3.75,0.76,490.54
25,"꽁치찌개","찌개 및 전골류","어패류찌개.전골",100,118.33,4.07,8,7.77,1.97,432.13
